source,target,weight
211,262,3
211,86,1
216,218,6
219,223,3
220,223,7
220,266,5
220,40,9
220,132,1
221,271,7
221,7,1
221,305,2
222,224,6
222,216,8
222,58,1
222,9,1
223,219,1
223,122,1
223,275,2
223,169,4
223,15,1
224,202,2
224,62,3
225,202,5
236,213,9
252,199,6
256,30,4
256,222,4
260,262,7
262,101,6
262,211,4
263,126,7
263,54,4
265,124,13
265,271,3
265,145,5
265,128,8
265,121,1
265,35,4
265,39,2
266,222,10
266,70,1
269,111,68
269,107,10
269,144,6
269,125,4
269,103,3
269,275,1
270,133,9
270,109,10
270,102,9
270,313,23
271,221,9
271,158,2
271,197,1
271,190,2
272,181,1
272,127,1
272,105,1
272,102,1
274,132,6
274,190,10
274,178,2
274,58,1
275,262,17
275,102,5
275,222,7
275,110,1
275,162,13
300,111,8
300,109,4
300,308,3
301,42,5
301,5,2
302,88,6
302,39,8
302,35,3
302,169,2
302,8,5
303,108,10
305,300,12
305,149,1
305,124,1
306,64,17
306,63,20
306,182,3
306,142,1
309,115,5
309,56,5
309,36,5
309,23,2
309,311,4
310,80,13
310,78,12
310,73,13
310,64,6
310,168,1
310,129,4
311,63,1
313,155,39
313,182,60
313,322,61
313,132,20
313,142,41
313,175,17
313,165,75
313,145,29
313,302,1
314,111,35
314,144,8
315,57,1
315,186,2
318,42,2
318,1,2
318,17,1
318,136,3
318,191,3
319,80,38
319,78,4
319,8,15
319,138,2
319,55,5
320,119,6
321,153,51
321,136,16
321,256,4
321,67,2
321,110,7
322,313,59
322,107,57
322,109,13
323,142,37
323,168,7
323,180,160
323,126,36
323,17,1
323,155,22
323,45,6
1,86,2
5,133,4
5,54,27
5,160,2
5,145,1
5,102,12
6,109,61
6,57,6
6,132,4
6,101,7
6,129,4
6,108,4
6,151,2
7,65,5
8,103,74
8,109,73
8,305,6
8,134,7
8,12,8
8,161,6
8,14,11
8,177,5
9,28,4
9,107,9
9,182,3
9,35,6
9,108,31
10,20,7
10,12,32
10,315,7
10,145,1
12,108,4
12,185,2
12,270,2
14,60,13
14,44,4
14,41,14
14,102,1
14,105,2
15,85,34
15,115,58
15,57,3
15,322,9
15,300,2
15,6,4
15,36,6
16,50,35
16,129,14
16,60,13
16,21,10
16,7,6
16,111,8
16,177,16
16,22,3
16,300,9
17,103,18
17,27,3
17,31,2
17,109,34
17,306,3
17,124,6
17,125,2
18,22,11
18,39,8
18,160,3
18,191,8
18,323,1
18,155,6
18,83,1
18,136,1
19,313,3
20,63,11
20,103,16
21,75,4
21,9,17
21,56,4
21,14,5
21,144,2
22,77,9
22,74,18
22,60,2
22,17,2
22,35,1
22,23,6
23,30,7
25,73,5
25,129,1
27,124,2
27,180,13
27,181,6
28,86,2
28,270,1
28,102,1
28,145,7
29,27,14
29,103,12
29,51,5
29,41,4
29,211,2
30,172,1
30,134,6
30,107,3
31,45,7
31,165,6
31,120,1
31,170,1
34,131,10
34,194,4
34,265,4
34,121,1
34,168,1
34,38,1
35,135,6
35,22,1
35,275,3
36,306,13
36,311,4
37,78,1
38,44,8
38,57,5
38,10,3
38,86,1
38,103,14
39,111,30
39,103,29
39,76,9
39,18,8
39,66,33
39,67,2
39,263,4
40,71,4
40,189,6
40,302,4
40,315,10
41,103,31
41,17,11
41,18,1
41,14,13
41,141,2
41,110,1
41,138,6
42,71,7
42,162,5
42,111,35
43,103,13
43,107,48
43,315,5
43,311,1
44,7,13
44,109,30
44,40,12
44,300,4
44,161,8
44,188,3
45,108,44
45,65,5
45,63,2
46,63,17
46,78,12
46,27,4
47,109,1
47,8,1
47,318,1
48,53,1
48,172,8
48,218,11
50,103,19
50,109,54
50,47,17
51,103,16
51,109,11
51,105,2
51,40,9
51,69,6
51,269,3
51,80,11
53,103,8
53,65,4
53,321,5
53,184,2
53,124,3
54,31,5
54,81,1
54,165,4
54,40,4
54,221,1
55,177,5
55,62,14
55,315,10
55,63,7
55,101,5
55,123,1
55,133,6
55,260,1
56,103,63
56,107,50
56,78,2
56,46,6
57,45,15
57,9,19
57,81,7
57,21,13
57,135,6
57,48,4
58,103,30
58,109,46
58,108,85
58,62,17
58,133,4
58,83,3
58,124,1
60,57,5
60,22,1
62,55,6
62,105,6
62,129,2
63,65,14
63,75,9
63,184,9
63,55,4
64,183,1
65,7,4
65,45,8
65,302,5
65,126,2
65,190,3
65,23,2
65,122,5
65,143,1
66,53,5
66,107,4
67,115,2
67,45,10
67,183,4
68,309,8
68,83,5
68,105,3
68,47,10
68,30,6
68,44,8
68,132,1
68,173,1
69,109,8
69,42,3
70,115,5
70,81,2
70,37,17
70,310,19
70,173,3
70,16,1
71,20,6
71,21,4
71,62,3
71,53,2
71,191,13
71,46,3
71,145,1
73,80,3
73,75,5
73,81,3
73,136,3
74,115,26
74,21,11
74,186,4
74,322,10
75,81,2
75,153,1
76,69,12
76,108,21
76,30,8
78,8,6
78,56,1
78,105,2
78,150,1
80,14,7
81,300,10
81,54,6
81,170,7
81,88,1
83,80,7
83,115,7
83,300,2
83,301,2
85,73,23
86,222,2
86,74,2
86,202,6
86,25,2
88,173,3
88,5,4
88,165,9
101,102,14
101,19,3
101,144,17
102,18,8
102,17,21
102,6,2
102,111,14
102,8,6
102,135,15
102,9,8
102,172,11
102,149,1
102,159,33
102,21,4
102,128,15
102,185,17
102,310,1
102,67,9
102,68,5
102,48,5
102,173,2
102,131,5
103,103,72
103,107,12
103,8,49
103,58,25
103,105,15
103,19,24
103,322,18
103,51,17
103,36,14
103,170,11
103,191,2
103,17,20
103,186,4
103,321,3
103,115,7
103,86,7
103,302,4
105,107,34
105,68,3
105,149,3
105,109,21
107,169,101
107,322,47
107,7,37
107,56,50
107,134,1
107,1,50
107,9,16
107,132,24
107,108,11
107,101,18
107,181,3
107,142,4
107,319,4
107,22,8
107,178,8
107,150,7
107,121,4
107,185,27
107,28,1
108,19,149
108,50,25
108,29,13
108,16,69
108,76,25
108,58,85
108,311,8
108,105,4
108,274,1
109,109,117
109,6,33
109,169,88
109,103,9
109,322,42
109,8,57
109,135,99
109,136,48
109,9,99
109,44,29
109,10,32
109,17,24
109,270,21
109,185,26
109,173,47
109,62,10
109,194,10
109,127,8
109,320,17
109,48,6
109,5,26
109,107,20
110,321,21
110,184,23
110,44,2
110,5,8
110,320,12
111,39,48
111,308,5
111,158,3
111,16,26
111,41,37
111,188,24
111,37,3
111,319,18
111,183,8
111,270,10
111,186,33
111,42,22
111,60,10
115,71,50
115,14,9
115,50,6
115,77,2
115,115,96
115,66,19
115,41,1
115,15,71
115,318,11
115,134,5
119,161,28
119,184,6
119,16,2
120,252,5
120,27,2
120,190,13
122,128,2
122,81,2
122,65,5
123,320,7
124,313,20
124,110,2
124,274,30
124,191,6
124,17,6
124,272,1
124,262,4
125,187,6
125,35,5
125,162,10
125,54,1
126,135,54
126,149,6
126,191,12
126,65,3
127,150,19
127,133,23
127,54,21
127,17,3
128,183,3
128,102,27
128,122,5
128,222,2
129,155,2
129,56,3
130,265,8
130,36,2
131,102,19
131,31,1
131,266,5
132,313,13
132,107,15
132,102,19
132,103,7
132,41,5
132,8,3
132,223,3
132,269,5
133,183,5
133,109,4
133,145,23
133,1,3
133,191,15
133,270,11
134,56,5
134,51,2
134,197,6
134,119,7
134,115,3
135,103,12
135,102,16
135,175,7
135,88,7
136,111,55
136,126,5
136,123,3
138,149,8
138,111,79
138,102,4
140,322,13
140,43,4
140,35,1
141,172,3
141,314,3
141,303,1
142,149,2
142,188,9
142,145,8
142,141,14
142,157,3
142,73,4
143,29,14
143,105,3
143,36,10
144,313,13
144,29,2
144,54,7
144,102,8
144,265,6
145,252,5
145,122,4
145,178,6
145,39,1
145,318,1
145,71,1
149,120,33
149,132,3
149,51,1
150,199,3
150,54,6
150,5,5
151,133,6
151,129,2
151,39,3
152,128,8
152,132,11
153,313,20
153,107,1
155,110,12
155,109,12
155,66,2
156,144,9
156,42,1
157,320,13
157,194,4
157,101,2
157,274,7
158,107,17
158,270,4
158,68,4
158,191,5
159,102,45
159,111,4
159,305,2
159,28,4
159,71,2
159,38,5
160,313,32
161,111,13
161,138,3
162,181,16
162,323,12
162,70,1
165,132,8
165,81,1
168,111,6
168,55,3
168,138,3
168,74,2
169,102,32
169,159,18
169,319,6
169,265,7
169,78,1
169,130,8
169,20,11
169,68,4
169,109,40
170,323,31
170,120,12
170,109,42
170,153,14
170,199,8
170,31,3
170,319,4
172,119,9
172,182,8
172,128,3
172,54,2
172,155,5
175,110,129
175,178,6
175,323,6
177,111,66
177,179,2
177,16,13
177,102,12
178,172,16
178,134,11
178,109,9
178,175,6
178,55,13
178,54,7
178,150,2
178,301,7
179,323,42
179,111,7
180,66,1
180,107,21
180,45,1
181,313,27
181,102,8
181,38,4
181,107,16
181,318,2
182,133,6
182,110,33
182,177,15
182,129,26
182,123,3
183,323,39
183,313,61
183,102,38
183,111,17
183,44,7
184,323,44
184,103,9
184,67,3
184,41,3
185,102,31
185,115,2
186,58,7
186,34,6
186,110,23
186,40,12
186,29,4
186,107,28
187,323,26
187,126,9
187,109,15
187,131,3
187,63,2
188,111,36
188,128,4
188,43,14
188,107,11
188,57,3
188,102,3
189,182,3
189,275,1
191,318,2
191,124,6
191,108,1
194,107,14
194,103,4
194,122,5
196,41,2
197,38,2
197,75,1
197,260,5
199,323,29
199,131,2
199,129,2
199,315,1
202,88,2
203,223,7
203,236,6
210,203,5
210,221,10
211,222,1
216,222,5
216,86,3
218,223,2
219,266,2
221,266,12
221,179,3
221,177,1
222,260,23
222,35,5
223,140,18
223,218,2
224,221,12
229,86,1
236,203,4
236,20,2
236,9,1
252,173,4
252,320,6
256,180,8
256,132,3
256,178,1
256,62,3
263,225,1
263,27,3
263,56,2
263,39,2
263,36,1
265,151,1
265,162,9
265,170,11
265,157,1
266,45,2
266,50,1
266,145,3
269,145,2
269,51,2
269,77,1
270,110,26
270,315,1
270,158,5
270,111,21
270,101,2
270,323,23
271,169,1
271,272,3
272,194,3
274,252,11
275,126,10
275,157,1
300,305,10
300,83,4
302,69,9
302,305,7
302,190,4
303,6,5
303,103,2
303,141,1
303,149,3
305,12,2
305,202,1
305,159,6
306,65,10
306,71,24
306,115,18
306,109,7
306,17,3
308,53,8
308,111,3
308,169,4
309,12,2
309,300,7
310,12,1
310,109,13
310,184,1
311,38,2
313,153,17
313,275,57
313,126,35
313,125,9
313,9,14
313,265,6
313,274,2
313,181,13
314,105,1
314,157,4
314,311,3
314,319,5
314,64,1
315,71,13
315,88,1
315,7,7
315,187,3
315,44,25
318,68,2
318,70,1
318,28,2
319,6,2
319,48,2
319,74,4
320,121,16
320,110,5
320,158,11
320,128,9
321,103,5
321,81,1
322,81,4
322,151,3
322,41,7
322,130,3
322,74,2
322,47,1
322,305,5
323,183,41
323,160,9
323,150,64
323,159,13
323,270,22
323,125,11
323,323,132
323,175,10
323,136,3
323,165,18
323,178,2
1,107,36
1,111,7
1,180,7
5,106,19
5,108,16
5,63,5
5,157,3
6,102,5
6,29,4
6,319,3
7,103,28
7,21,7
7,150,2
8,203,1
10,115,24
10,103,7
10,156,9
12,39,1
12,162,4
14,71,25
14,182,1
15,17,5
15,106,27
16,203,4
17,106,42
18,103,6
18,109,7
19,310,14
19,54,9
20,108,56
23,68,8
23,7,2
25,22,11
26,67,6
26,23,9
26,115,2
27,34,8
27,57,14
30,119,2
34,225,1
34,106,6
34,109,6
35,81,2
35,311,3
36,76,2
41,111,22
42,106,52
43,266,2
45,109,55
48,45,8
50,115,11
50,308,1
50,199,1
50,321,14
51,108,30
51,129,2
53,109,58
53,305,9
54,29,25
54,27,6
54,109,33
54,71,3
55,107,25
56,86,1
57,152,2
57,159,6
62,222,2
65,48,5
65,102,2
65,314,6
66,314,16
67,26,8
67,18,9
67,131,2
68,191,2
69,86,11
70,40,5
70,18,1
70,103,6
70,41,3
70,43,5
70,184,1
70,229,2
73,18,2
76,109,124
76,106,24
76,178,13
78,63,12
81,47,1
83,50,7
83,109,4
86,76,4
88,46,5
88,39,4
101,106,14
101,322,6
102,109,14
102,5,11
102,322,41
102,183,21
102,35,1
102,106,21
103,53,4
103,50,37
103,9,42
103,111,16
103,41,28
103,23,2
103,159,2
103,182,4
103,7,16
105,57,14
105,178,2
106,106,189
106,135,19
106,168,5
106,131,2
106,185,10
106,177,5
106,161,66
106,178,25
106,128,4
106,27,44
106,34,6
106,191,5
106,67,3
106,42,53
106,196,3
106,73,5
107,103,45
107,159,8
107,183,11
107,19,13
108,51,60
108,135,5
108,320,29
109,76,35
109,18,8
110,156,49
110,165,82
110,183,8
110,269,35
110,151,8
110,182,24
110,132,5
110,159,9
110,133,4
110,155,11
111,36,15
111,109,20
111,130,14
111,306,6
111,179,5
115,19,13
115,74,10
115,20,3
115,69,17
115,26,2
115,135,3
120,107,1
121,102,9
121,135,8
122,102,27
122,181,5
122,145,2
122,124,3
123,185,1
124,158,3
125,168,3
126,122,3
127,224,4
128,106,5
129,274,4
130,156,11
130,149,5
130,173,9
130,321,11
130,175,6
130,314,11
130,184,8
130,177,3
130,57,3
130,272,5
131,158,6
131,160,6
131,177,9
132,106,32
133,323,4
133,103,2
134,107,19
134,162,3
134,50,3
135,157,8
135,262,3
136,81,6
140,155,61
140,57,1
141,256,9
142,107,8
142,102,28
142,81,4
142,21,2
143,53,1
144,101,6
144,305,1
149,130,8
150,88,2
150,107,10
151,175,2
151,42,4
151,190,4
152,57,1
152,19,2
153,178,10
155,140,40
155,177,10
156,130,10
157,199,5
157,158,2
157,126,1
158,21,37
158,305,1
159,181,54
160,323,12
160,274,16
160,6,3
165,130,10
165,306,2
168,109,11
168,110,7
169,131,10
169,120,8
169,21,10
170,102,32
172,181,8
173,109,34
173,111,22
175,19,1
177,130,1
177,319,9
178,48,1
178,76,1
180,323,46
180,313,37
181,28,2
182,6,6
182,74,1
183,145,19
183,107,17
183,309,1
183,14,1
184,313,66
184,123,8
185,106,10
185,21,4
186,323,53
186,106,4
186,318,1
186,221,1
187,73,5
189,173,14
189,111,1
190,38,5
190,199,3
194,34,4
196,180,12
197,125,10
199,320,17
199,50,1
202,271,1
213,225,12
213,203,13
221,125,3
222,144,2
224,216,2
224,209,3
231,86,2
256,196,1
256,149,3
262,108,2
262,41,10
262,197,1
263,107,4
265,152,4
265,133,3
265,219,1
266,199,2
269,130,6
270,130,6
272,170,1
272,130,3
274,265,2
274,102,11
275,172,2
300,311,5
300,10,7
301,74,39
302,138,1
303,80,5
303,109,22
305,126,1
306,12,4
306,67,6
308,18,2
308,103,32
308,187,4
309,80,2
311,302,9
313,321,63
313,162,21
313,180,45
313,71,4
314,145,2
315,19,4
318,57,1
319,169,6
320,265,13
320,106,7
321,20,3
321,108,2
322,102,42
322,76,16
322,262,2
322,71,3
322,29,7
323,145,18
323,120,3
323,186,33
323,173,10
323,322,17
323,170,15
323,184,30
1,103,5
1,311,8
1,74,10
1,145,2
1,220,2
1,202,2
5,74,13
5,115,16
5,127,1
5,107,18
5,109,31
6,106,19
6,310,6
7,109,25
7,102,5
7,309,7
7,319,2
7,310,15
7,183,3
7,108,8
7,20,4
7,179,2
8,220,1
8,194,6
8,47,4
9,31,8
9,308,9
9,106,21
9,46,9
9,175,1
9,220,1
9,157,4
10,109,56
10,135,9
10,140,5
10,26,4
10,102,1
12,109,71
12,107,3
12,16,2
12,135,8
12,187,1
14,36,4
15,65,3
15,314,1
15,101,1
16,106,33
16,323,9
16,142,6
16,145,6
17,102,12
17,34,7
17,63,1
17,266,5
18,108,26
18,7,5
18,101,3
18,133,1
19,86,4
19,14,6
19,221,2
19,111,2
20,10,11
20,34,3
20,115,4
20,136,6
20,180,1
20,26,5
20,145,6
21,122,4
21,156,2
22,85,3
22,109,4
22,121,3
23,80,1
23,6,1
26,47,6
27,8,6
27,109,36
27,223,1
27,45,20
27,65,7
27,67,12
27,145,3
28,103,1
28,262,3
28,53,4
29,28,7
29,108,6
29,153,1
29,53,13
29,125,1
30,143,3
30,106,10
30,161,4
30,179,3
30,196,5
31,46,3
31,318,28
34,20,7
34,158,2
34,144,10
34,140,7
34,196,4
34,159,11
34,57,5
34,310,5
35,65,8
35,309,1
35,151,1
36,106,14
36,153,7
37,83,11
37,111,7
37,74,13
38,106,14
38,102,5
38,66,19
38,131,5
38,130,7
38,121,3
39,102,4
39,115,1
39,153,2
39,64,2
40,109,31
40,45,5
40,300,5
41,70,14
41,109,47
41,102,5
41,62,6
41,301,30
41,270,2
41,320,9
42,127,7
43,106,31
43,314,7
43,199,3
43,191,1
43,27,23
44,107,15
44,35,1
44,313,14
44,64,1
44,145,3
44,47,7
44,180,2
44,121,3
44,119,2
44,160,3
45,1,20
45,183,7
45,303,2
45,152,5
45,22,2
46,159,3
47,63,4
48,108,21
48,302,6
48,39,2
48,124,6
48,136,13
48,38,1
50,172,4
50,132,9
50,134,2
50,190,3
50,143,2
50,110,1
53,102,9
53,45,6
53,108,22
53,140,10
53,165,8
54,102,3
54,262,20
54,5,6
54,86,12
55,109,25
55,37,2
55,81,3
56,106,16
56,309,3
56,266,3
56,157,3
56,143,2
56,223,1
57,106,6
57,129,8
57,191,2
58,313,3
58,186,11
58,132,10
62,108,34
62,159,8
62,125,1
62,231,27
62,56,4
62,142,1
63,115,20
63,78,8
63,69,6
63,58,2
63,109,8
64,63,2
64,86,14
65,83,3
65,311,2
65,78,2
65,170,6
65,130,1
66,46,23
66,86,5
66,177,5
67,108,13
67,109,26
67,29,8
68,103,5
70,158,1
70,263,1
71,47,1
71,106,4
71,322,2
71,44,7
73,56,17
73,106,11
73,323,1
73,128,1
73,109,8
74,58,2
74,26,2
74,168,1
74,1,6
75,21,8
75,42,4
75,128,1
76,17,25
76,64,14
76,111,5
76,221,1
78,22,5
78,65,3
78,55,11
78,109,15
80,300,2
81,169,3
81,115,6
81,266,3
83,66,14
83,78,4
83,54,2
85,300,9
85,190,1
85,77,5
86,27,4
86,141,2
86,106,10
88,115,18
88,319,20
101,107,16
101,109,13
101,220,1
101,203,2
101,197,4
101,274,4
101,310,3
101,199,1
102,57,9
102,320,54
102,108,21
102,143,8
102,181,6
102,22,7
102,180,9
102,41,3
102,263,26
102,38,4
102,191,2
102,127,12
103,42,15
103,38,3
103,34,12
103,168,6
103,62,11
103,135,9
103,40,14
103,67,5
103,152,2
103,71,4
103,179,1
105,103,7
105,39,8
105,155,4
105,127,3
105,262,2
105,81,5
106,158,18
106,105,17
106,322,17
106,102,24
106,5,33
106,16,40
106,169,29
106,132,38
106,170,31
106,38,21
106,17,37
106,39,7
106,141,29
106,43,47
106,181,3
106,303,24
106,30,5
106,86,16
106,199,3
106,319,22
106,165,9
106,318,1
106,15,32
106,159,7
106,271,2
106,194,5
106,124,2
107,55,30
107,106,21
107,105,38
107,45,4
107,140,2
107,162,8
107,12,5
107,320,8
107,314,11
107,73,3
107,161,14
107,86,3
107,77,3
107,26,3
107,156,3
108,20,90
108,21,7
108,66,21
108,62,26
108,8,6
108,53,22
108,185,24
108,150,14
108,109,12
108,56,10
108,165,30
109,58,21
109,43,18
109,106,53
109,40,11
109,168,10
109,129,1
109,60,13
109,182,37
109,45,44
109,115,29
109,161,8
109,53,42
109,269,4
109,143,12
109,119,1
110,185,19
110,120,25
110,170,19
110,121,26
110,160,12
110,190,12
110,157,18
110,179,1
110,172,7
110,275,3
110,313,17
110,263,1
111,177,48
111,190,19
111,17,2
111,103,24
111,173,29
111,305,12
111,29,1
111,310,10
111,303,17
111,151,5
111,19,3
111,302,7
111,46,1
111,236,8
111,165,1
111,14,1
115,12,32
115,70,7
115,63,9
115,305,18
115,319,25
115,37,7
115,306,19
115,109,20
115,136,4
115,39,3
115,54,1
115,35,1
115,183,19
115,173,2
119,110,22
119,111,22
119,322,5
119,131,1
120,321,10
120,110,46
120,196,22
120,141,2
120,38,4
122,111,2
123,168,4
123,138,2
124,142,8
124,177,2
124,169,3
125,110,6
125,321,11
126,58,6
126,103,6
127,55,3
127,44,6
127,50,1
127,88,2
127,263,7
128,76,1
128,314,7
129,323,26
129,263,6
129,109,4
129,177,4
129,123,5
129,107,9
130,120,12
131,323,26
131,107,12
132,323,15
132,155,8
132,156,7
132,62,14
132,124,8
133,313,27
133,136,17
133,120,2
133,165,9
133,153,23
134,106,3
134,269,6
135,107,64
135,76,6
136,103,11
136,143,14
136,115,8
136,14,8
136,68,4
136,108,12
136,46,4
136,221,7
138,107,4
138,55,5
138,182,4
138,121,4
140,323,33
140,270,37
140,10,3
141,323,19
141,28,3
141,275,5
141,136,17
141,108,7
141,76,1
142,313,21
142,106,10
142,152,4
142,266,2
143,119,10
143,8,7
144,107,8
144,260,1
145,28,4
145,18,1
145,20,6
145,21,1
149,111,16
149,311,11
149,263,3
149,131,4
150,256,5
150,53,18
150,28,2
150,77,1
150,65,1
150,115,1
150,223,1
150,56,1
151,172,1
151,107,9
151,106,1
152,133,1
152,27,5
152,38,4
152,37,1
153,123,10
153,36,5
153,74,1
153,44,2
155,172,11
155,53,12
155,21,3
155,10,1
155,274,2
156,110,16
156,122,1
156,66,4
156,67,2
156,50,2
157,110,4
157,38,7
157,111,5
157,42,5
157,107,6
157,55,15
158,320,7
158,173,4
158,181,6
158,70,2
159,153,19
159,54,15
159,123,2
160,110,14
160,140,13
160,56,1
160,51,5
160,22,3
161,119,19
161,323,45
161,106,62
162,5,6
162,124,5
162,6,1
162,56,6
165,110,52
165,111,4
168,106,9
168,103,4
168,7,3
168,10,1
169,106,28
169,103,10
169,110,7
169,323,10
170,106,40
170,65,11
172,102,14
172,1,2
172,199,4
172,65,6
173,66,12
173,252,1
175,5,10
177,109,7
177,124,4
177,62,1
177,19,3
177,211,1
178,105,8
178,106,19
178,103,6
178,144,4
180,109,7
180,44,3
181,323,25
181,17,4
181,223,1
182,111,15
182,109,14
183,8,2
183,30,15
184,6,2
185,323,17
185,109,17
185,197,11
185,108,12
185,103,12
186,111,18
186,35,3
187,265,4
187,125,6
187,108,6
188,323,23
188,274,4
188,14,1
188,308,3
188,108,2
189,321,13
189,133,4
190,133,6
190,161,5
190,151,5
190,20,6
191,38,11
191,159,18
191,128,3
191,107,7
191,274,25
191,69,3
194,102,16
194,7,5
196,140,6
196,19,4
197,323,18
197,265,12
197,39,1
197,18,2
199,135,6
199,27,4
199,28,3
201,218,3
203,213,6
203,322,1
209,210,21
209,129,1
209,125,1
210,260,4
213,88,2
216,16,1
216,55,1
218,35,2
220,34,2
220,129,1
220,177,27
221,224,16
221,76,2
221,135,1
222,86,3
222,62,3
223,108,6
223,106,1
223,132,1
252,183,2
252,132,2
252,15,1
256,269,2
262,27,9
262,125,7
262,51,2
262,55,1
263,260,7
263,35,1
263,18,5
263,55,2
263,106,15
265,187,6
265,191,7
266,73,1
269,308,4
269,272,1
269,83,1
270,40,5
270,310,2
270,120,11
270,69,2
271,222,19
272,58,1
274,140,2
274,129,2
274,191,16
274,16,1
274,20,1
275,141,4
275,149,3
275,158,1
275,43,3
300,36,2
300,107,2
300,80,2
300,23,1
300,85,7
300,15,1
301,18,3
301,68,2
301,314,6
302,12,14
302,311,1
302,50,1
302,14,7
302,182,1
303,58,2
303,111,7
303,106,16
303,138,2
303,173,17
305,8,4
305,169,2
305,105,4
305,141,1
306,7,7
306,178,3
306,133,2
306,170,4
306,189,1
306,152,5
308,5,3
308,156,3
309,65,3
309,40,7
309,54,1
310,46,1
310,173,2
311,108,10
311,18,1
311,135,6
311,136,11
311,142,7
311,161,2
313,133,28
313,107,36
313,160,31
313,270,24
313,123,13
313,189,6
313,44,9
313,128,16
313,124,17
313,102,23
313,62,4
313,34,9
314,308,5
314,9,6
314,58,7
314,179,5
314,152,1
314,18,3
314,71,7
315,103,9
315,190,8
315,105,1
315,85,23
315,170,6
318,178,1
318,31,26
318,314,4
319,115,32
319,1,13
319,21,5
319,18,7
319,106,16
319,103,1
320,58,3
320,111,8
320,263,4
320,260,3
320,41,4
320,34,4
321,266,11
321,70,1
321,313,76
322,106,16
323,141,39
323,131,30
323,197,15
323,144,31
323,185,8
323,161,30
323,269,20
323,122,1
323,266,2
323,149,4
323,73,1
323,129,29
1,109,10
1,28,3
1,190,13
5,138,2
5,188,4
6,321,4
7,178,6
7,121,1
8,106,19
8,108,17
8,142,1
9,115,26
9,80,8
9,190,11
9,320,24
9,125,1
10,46,2
10,23,16
10,81,2
10,36,11
10,197,26
12,103,7
12,172,2
12,158,10
12,201,2
12,111,3
12,144,2
12,119,3
12,182,2
14,315,1
14,305,7
14,16,3
14,34,1
14,62,2
15,21,19
15,7,4
15,270,1
15,161,2
15,321,2
16,1,5
16,153,1
16,107,11
17,70,3
17,23,4
17,115,2
17,129,1
17,323,7
18,38,5
18,319,6
18,76,11
18,134,2
19,109,8
19,136,3
20,305,10
20,223,6
20,106,5
21,64,8
21,54,3
21,85,1
21,78,9
21,262,1
21,30,3
22,70,2
22,135,2
23,86,6
23,44,1
23,178,6
23,155,2
25,51,1
26,25,6
26,14,12
27,28,10
27,106,47
27,125,4
27,187,3
27,319,2
28,142,6
28,50,7
28,41,5
28,124,1
29,133,4
29,19,4
29,143,3
29,10,2
29,36,2
29,269,2
29,210,1
30,158,2
30,183,18
30,149,4
30,47,7
30,199,1
30,21,1
31,108,36
31,43,5
31,74,2
31,55,4
31,21,3
31,5,1
34,55,13
34,155,2
34,115,1
34,187,11
34,220,1
34,216,3
34,210,1
35,74,1
36,17,2
36,60,15
36,103,20
36,107,8
36,73,1
37,183,2
38,111,39
38,65,4
38,270,3
38,175,5
39,106,13
39,302,7
39,127,1
39,129,7
39,256,1
40,63,8
41,101,6
42,179,3
43,39,12
43,38,6
43,14,5
43,262,1
43,190,3
44,29,4
44,21,18
44,106,9
44,220,1
44,23,1
44,85,1
45,106,5
45,21,4
45,187,10
45,271,1
45,68,17
46,44,2
46,41,4
46,181,2
46,225,3
47,12,2
47,322,5
47,41,5
48,69,4
48,109,4
48,103,2
50,108,36
51,115,16
51,107,3
51,106,5
51,85,2
53,75,2
54,111,6
54,309,2
54,269,5
55,149,4
55,323,6
56,109,42
56,108,12
56,269,7
56,125,1
56,12,3
56,47,1
57,66,8
58,111,1
58,35,3
58,320,5
58,23,1
60,107,3
60,46,7
60,26,1
60,271,1
62,77,8
62,109,16
62,60,5
62,197,4
62,173,1
63,6,5
63,16,2
63,39,4
63,149,3
64,12,1
65,115,8
65,308,2
65,165,1
66,108,22
66,109,26
66,321,1
66,197,1
66,128,2
67,103,7
67,106,3
67,181,10
67,203,3
68,8,11
68,48,10
68,57,6
70,54,3
70,108,3
71,103,6
71,110,1
74,201,1
74,184,2
74,178,1
74,157,2
74,127,1
75,80,1
75,65,2
75,178,3
75,122,1
76,134,1
76,313,3
76,220,1
76,131,1
76,132,5
76,196,2
77,78,10
77,74,7
77,10,9
78,319,3
78,303,1
78,39,3
78,106,2
78,132,20
80,75,3
80,9,2
81,44,2
81,106,3
83,106,1
83,269,2
83,270,2
85,26,16
85,75,8
86,319,4
86,44,1
88,310,4
88,109,27
88,106,5
88,158,3
101,224,2
101,38,13
101,66,3
102,134,37
102,28,3
102,7,8
102,169,37
102,51,3
102,129,13
102,101,13
102,141,11
102,161,19
102,170,28
102,86,12
102,125,4
102,186,15
102,313,19
103,29,7
103,175,1
103,15,2
105,140,4
105,160,6
105,29,3
106,107,31
106,44,14
106,58,21
106,29,8
106,136,27
106,54,10
106,321,30
106,187,6
106,151,1
106,182,11
106,323,2
106,12,6
106,56,16
106,263,17
106,152,3
106,155,6
106,121,2
106,71,6
106,109,50
106,270,4
107,53,37
107,54,20
107,16,12
107,133,8
107,136,22
107,8,20
107,313,15
107,321,10
107,60,9
107,21,3
107,141,16
107,151,3
107,180,25
107,173,16
108,31,42
108,44,15
108,5,10
108,106,8
108,223,10
108,102,7
108,319,22
109,7,16
109,105,17
109,27,27
109,1,11
